  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -5.13930, -41.11437
  -5.13930, -41.11437
  -5.13930, -41.11437
  -5.13930, -41.11437
  -4.87343, -38.98741
  -4.87343, -38.98741
  -4.87343, -38.98741
  -4.87343, -38.98741
  -4.87343, -38.98741
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.45239, -35.61911
  -4.45239, -35.61911
  -4.45239, -35.61911
  -4.45239, -35.61911
  -4.45239, -35.61911
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.21084, -33.68670
  -4.21084, -33.68670
